"20/03/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;444.87"
"20/03/2026;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;YOUTUBE PREMIUM MENSAL;-26.9"
"20/03/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;CESTA SICREDI;-78.36"
"20/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;160"
"20/03/2026;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-2456.48"
"23/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1260"
"24/03/2026;SICREDI;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;Aluguel Auditório Hotel Costa Norte;-3825"
"24/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1200"
"27/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;550"
"30/03/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;55.36"
"30/03/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;189.83"
"30/03/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-424.5"
"30/03/2026;SICREDI;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO;Oferta Missionaria;-100"
"30/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1370"
"31/03/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;36.96"
"31/03/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;126.73"
"31/03/2026;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;45.65"
"31/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1657"
"01/04/2026;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;300"
"06/04/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;126.84"
"06/04/2026;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;3000"
"06/04/2026;SICREDI;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;Aplicativo CheckIn;-79"
"06/04/2026;SICREDI;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;RODRIGO MATOS = Cantata Pascoa Ajuda de Custo;-350"
"06/04/2026;SICREDI;MISSÕES;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;RODRIGO MATOS = Oferta Adicional;-500"
"06/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;3030"
"07/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1500"
"07/04/2026;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-10698"
"09/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2300"
"10/04/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;111.86"
"10/04/2026;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;Campanha Retiro;7267.82"
"10/04/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;317.669999999998"
"10/04/2026;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;Campanha Retiro;-7267.82"
"10/04/2026;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;400"
"10/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;700"
"13/04/2026;AP.MPAGO;PROJETOS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;735"
"13/04/2026;MPAGO;PROJETOS;ENTRE CONTAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;0"
"13/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1430"
"13/04/2026;SICREDI;PROJETOS;ENTRE CONTAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;-735"
"20/04/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;129.47"
"20/04/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;318.46"
"20/04/2026;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;YOUTUBE PREMIUM MENSAL;-26.9"
"20/04/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;CESTA SICREDI;-78.36"
"20/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1490"
"20/04/2026;SICREDI;PROJETOS;ENTRE CONTAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;735"
"22/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;350"
"27/04/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;155.52"
"27/04/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;255.35"
"27/04/2026;SICREDI;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;Aluguel Auditório Hotel Costa Norte;-3825"
"27/04/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-424.5"
"27/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1280"
"29/04/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;191.85"
"29/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;600"
"30/04/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;62.99"
"30/04/2026;SICREDI;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO;CAFÉ SUCO, ETC. (P/ CAFÉ);-144.86"
"30/04/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1840"
"04/05/2026;AP.MPAGO;PROJETOS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;1348"
"04/05/2026;MPAGO;PROJETOS;ENTRE CONTAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;0"
"04/05/2026;MPAGO;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para Apoio Social;683.5"
"04/05/2026;MPAGO;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;Apoio Social;-683.5"
"04/05/2026;SICREDI;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;Aplicativo CheckIn;-79"
"04/05/2026;SICREDI;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO;Oferta Missionaria;-100"
"04/05/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;600"
"05/05/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;100"
"06/05/2026;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;3000"
"06/05/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;300"
"08/05/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1000"
"11/05/2026;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;500"
"11/05/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;4250"
"11/05/2026;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-10698"
"12/05/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2400"
"12/05/2026;SICREDI;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;Moldura para fotos Encontro de Casais;-83"
"13/05/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;900"
"17/05/2026;MPAGO;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;MISSOES;600.99"
"17/05/2026;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;0.97"
"18/05/2026;SICREDI;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO;CAFÉ SUCO, ETC. (P/ CEIA E CAFÉ);-144.08"
"18/05/2026;SICREDI;INFANTIL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;CONTRATADA PARA ATIVIDADES DO INFANTIL;-300"
"18/05/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;4257.92"
"19/05/2026;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;YOUTUBE PREMIUM MENSAL;-26.9"
"19/05/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;411.08"
"20/05/2026;AP.MPAGO;CAMPANHAS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;Limpeza Terreno;-300"
"20/05/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;CESTA SICREDI;-78.36"
"26/05/2026;SICREDI;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;Aluguel Auditório Hotel Costa Norte;-3825"
"26/05/2026;SICREDI;EVENTOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;KIT DE MÚSICAS PARA A CATATA DE NATAL 2026;-140"
"31/05/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;1266.34"
"31/05/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-424.5"
"31/05/2026;SICREDI;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;MISSOES;3358.9"
"31/05/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;472.23"
